2025-08-28 17:33:49 | INFO  | Starting PostsApplication using Java 21.0.6 with PID 31216 (C:\Users\dmako\kryosette\kryosette-back\posts\target\classes started by dmako in C:\Users\dmako\kryosette\kryosette-back)
2025-08-28 17:33:49 | INFO  | No active profile set, falling back to 1 default profile: "default"
2025-08-28 17:33:49 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-28 17:33:49 | INFO  | Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt. Will be trying the next url if available
2025-08-28 17:33:49 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@680bddf5 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt
2025-08-28 17:33:49 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-28 17:33:49 | INFO  | Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt. Will be trying the next url if available
2025-08-28 17:33:49 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@1bf0f6f6 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt
2025-08-28 17:33:49 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-28 17:33:49 | INFO  | Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt. Will be trying the next url if available
2025-08-28 17:33:49 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@56bc3fac uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/posts/default": Connection refused: getsockopt
2025-08-28 17:33:53 | INFO  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-28 17:33:54 | INFO  | Finished Spring Data repository scanning in 406 ms. Found 9 JPA repository interfaces.
2025-08-28 17:33:55 | INFO  | BeanFactory id=93a46047-0b8c-350d-9266-5fbf6d2c7d68
2025-08-28 17:33:57 | INFO  | Tomcat initialized with port 8091 (http)
2025-08-28 17:33:57 | INFO  | Starting service [Tomcat]
2025-08-28 17:33:57 | INFO  | Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-28 17:33:57 | INFO  | Initializing Spring embedded WebApplicationContext
2025-08-28 17:33:57 | INFO  | Root WebApplicationContext: initialization completed in 7739 ms
2025-08-28 17:33:58 | INFO  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-28 17:33:59 | INFO  | HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-28 17:33:59 | INFO  | HHH000026: Second-level cache disabled
2025-08-28 17:34:00 | INFO  | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-28 17:34:00 | INFO  | HikariPool-1 - Starting...
2025-08-28 17:34:01 | INFO  | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4f5df012
2025-08-28 17:34:01 | INFO  | HikariPool-1 - Start completed.
2025-08-28 17:34:01 | WARN  | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-28 17:34:01 | INFO  | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-28 17:34:05 | INFO  | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-28 17:34:07 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:334)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.posts.post.PostsApplication.main(PostsApplication.java:15)
Caused by: java.sql.SQLSyntaxErrorException: Incorrect table definition; there can be only one auto column and it must be defined as a key
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
